n
"{""name"":Pollo Pinulito,""Especialidad"":Pollo,""Precio"":Bajo}"
"{""name"":KFC,""Especialidad"":Pollo,""Precio"":Medio}"
"{""name"":MacDonalds,""Especialidad"":Hamburguesas,""Precio"":Medio}"
"{""name"":TacoBell,""Especialidad"":Burritos y Tacos}"
"{""name"":Panda Express,""Especialidad"":Comida China,""Precio"":Alto}"
"{""name"":Dominos Pizza,""Especialidad"":Pizza,""Precio"":Medio}"
"{""name"":PizzaHut,""Especialidad"":Pizza,""Precio"":Medio}"
"{""name"":Lai Lai,""Especialidad"":Comida China,""Precio"":Medio}"
"{""name"":Papa Johns,""Especialidad"":Pizza,""Precio"":Alto}"
"{""name"":Little Caesar,""Especialidad"":Pizza,""Precio"":Bajo}"
"{""name"":Wendys,""Especialidad"":Hamburguesas,""Precio"":Bajo}"
"{""name"":El Pinche,""Especialidad"":Tacos}"
"{""name"":Hamburguesas del Puente,""Especialidad"":Hamburguesas,""Precio"":Medio}"
"{""name"":Apple Bees,""Especialidad"":Hamburguesas,""Precio"":Alto}"
"{""name"":La Estancia,""Especialidad"":Carnes,""Precio"":Alto}"
"{""name"":Tre Fratelli,""Especialidad"":Pastas,""Precio"":Alto}"
"{""name"":San Martin,""Especialidad"":Pastas,""Precio"":Alto}"
"{""name"":Frisco Grill,""Especialidad"":Hamburguesas,""Precio"":Alto}"
"{""name"":Subway,""Especialidad"":Sandwich,""Precio"":Bajo}"
"{""name"":GoGreen,""Especialidad"":Sandwich,""Precio"":Bajo}"
"{""name"":Saul,""Especialidad"":Crepas,""Precio"":Medio}"
"{""name"":China Wok,""Especialidad"":Comida China,""Precio"":Bajo}"
"{""name"":Cafe Barista,""Especialidad"":Cafe,""Precio"":Alto}"
"{""name"":7 Caldos,""Especialidad"":Caldos,""Precio"":Alto}"
"{""name"":Frydays,""Especialidad"":Hamburguesas,""Precio"":Alto}"
"{""name"":Pecos Bill,""Especialidad"":Hamburguesas,""Precio"":Alto}"
"{""name"":Pecas Pizza,""Especialidad"":Pizza,""Precio"":Alto}"
"{""name"":Akai Sushi,""Especialidad"":Sushi,""Precio"":Alto}"
"{""name"":Dobladas SanCarlos,""Especialidad"":Dobladas,""Precio"":Bajo}"
"{""name"":Pollo Campero,""Especialidad"":Pollo,""Precio"":Medio}"
"{""name"":Pollo Granjero,""Especialidad"":Pollo,""Precio"":Bajo}"
"{""name"":Dennys,""Especialidad"":Sandwich,""Precio"":Medio}"
"{""name"":Los Cebollines,""Especialidad"":Tacos,""Precio"":Alto}"
"{""name"":Carls Jr,""Especialidad"":Hamburguesas,""Precio"":Medio}"
"{""name"":Skillet,""Especialidad"":Hamburguesas,""Precio"":Alto}"
"{""name"":Mr Sushi,""Especialidad"":Sushi,""Precio"":Medio}"
"{""name"":Kloster,""Especialidad"":Mariscos,""Precio"":Alto}"
"{""name"":Pizza Vesuvio,""Especialidad"":Pizza,""Precio"":Alto}"
"{""name"":Mr Taco,""Especialidad"":Tacos,""Precio"":Medio}"
